"","count","ncat","improve","index","adj"
"udel_air_temp_v4_01_yearly_max.2002.mean",97,-1,8.15388080013536e-10,32.85,0
"latitude",97,1,8.08847738939469e-10,20.511035,0
"ltdr_yearly_ndvi_mean.2002.mean",97,1,8.05720463144365e-10,2721.63807601,0
"longitude",97,1,8.02114514379025e-10,77.360134,0
"udel_air_temp_v4_01_yearly_mean.2002.mean",97,1,8.01102173760528e-10,24.1595944907797,0
"ltdr_yearly_ndvi_mean.2002.mean",85,1,2.75047744306077e-09,3237.932816435,0
"latitude",85,1,2.7129961304447e-09,20.7336755,0
"treecover2000.na.mean",85,1,2.71075684860323e-09,16.45785281245,0
"longitude",85,1,2.70022526810914e-09,77.489167,0
"udel_air_temp_v4_01_yearly_max.2002.mean",85,1,2.69881541733689e-09,30.486363650372,0
"ltdr_yearly_ndvi_mean.2002.mean",81,1,4.46625181575482e-09,2223.14385852,0
"treecover2000.na.mean",81,1,4.45120234939141e-09,16.45785281245,0
"longitude",81,1,4.43054993493156e-09,77.843469,0
"srtm_slope_500m.na.mean",81,1,4.43009570279791e-09,5.6185992729053,0
"udel_precip_v4_01_yearly_mean.2002.mean",81,1,4.42914406862842e-09,56.8322260298185,0
"treecover2000.na.mean",0,1,0.827160493827161,1.446029156556,0.44
"udel_precip_v4_01_yearly_max.2002.mean",0,1,0.827160493827161,140.425447235242,0.44
"udel_precip_v4_01_yearly_mean.2002.mean",0,1,0.827160493827161,43.1594693642182,0.44
"gpw_v3_density.2000.mean",0,1,0.790123456790123,6.11139206894479,0.32
"udel_air_temp_v4_01_yearly_min.2002.mean",0,1,0.790123456790123,3.8305036970876,0.32
"latitude",56,-1,8.30520705762399e-09,22.285366,0
"udel_air_temp_v4_01_yearly_min.2002.mean",56,-1,7.93794944591949e-09,15.85,0
"srtm_slope_500m.na.mean",56,1,7.9113217677533e-09,0.597008793975133,0
"ltdr_yearly_ndvi_mean.2002.mean",56,-1,7.88003075971484e-09,2326.558057115,0
"udel_precip_v4_01_yearly_min.2002.mean",56,-1,7.85393044030811e-09,18.95,0
"udel_air_temp_v4_01_yearly_min.2002.mean",0,1,0.928571428571429,12.5903573465549,0.555555555555556
"srtm_slope_500m.na.mean",0,-1,0.892857142857143,8.19987399365773,0.333333333333334
"udel_air_temp_v4_01_yearly_mean.2002.mean",0,1,0.875,12.9116802317975,0.222222222222222
"ltdr_yearly_ndvi_mean.2002.mean",47,-1,1.77524661778062e-08,2320.06797726,0
"udel_precip_v4_01_yearly_mean.2002.mean",47,-1,1.76806053276195e-08,145.485416666667,0
"srtm_slope_500m.na.mean",47,1,1.74497312405707e-08,0.622222205126458,0
"udel_precip_v4_01_yearly_min.2002.mean",47,-1,1.73566641234027e-08,15.55,0
"longitude",47,1,1.71831951149704e-08,104.251742,0
"latitude",0,1,0.914893617021277,22.063918,0.555555555555556
"longitude",0,1,0.893617021276596,105.326833,0.444444444444444
"udel_air_temp_v4_01_yearly_min.2002.mean",0,-1,0.893617021276596,13.35,0.444444444444444
"udel_air_temp_v4_01_yearly_mean.2002.mean",0,-1,0.829787234042553,20.7166666666667,0.111111111111111
"accessibility_map.na.mean",38,-1,2.80136602164757e-08,84.5620499332647,0
"dist_to_roads.na.mean",38,-1,2.75124781746684e-08,1581.83349731013,0
"v4composites_calibrated.2002.mean",38,1,2.71086680125953e-08,6.813095324035,0
"udel_precip_v4_01_yearly_mean.2002.mean",38,-1,2.70303254098586e-08,145.485416666667,0
"srtm_slope_500m.na.mean",38,1,2.69090620775817e-08,0.622222205126458,0
"dist_to_roads.na.mean",0,-1,0.947368421052632,1360.05525414565,0.499999999999999
"v4composites_calibrated.2002.mean",0,1,0.921052631578947,6.813095324035,0.25
"accessibility_map.na.mean",34,1,9.8804266198142e-08,928.253319781045,0
"dist_to_all_rivers.na.mean",34,1,8.77323135748638e-08,3525.73707861377,0
"udel_precip_v4_01_yearly_max.2002.mean",34,1,8.66402538598982e-08,363.8,0
"srtm_slope_500m.na.mean",34,1,8.54588362715837e-08,0.622222205126458,0
"udel_precip_v4_01_yearly_mean.2002.mean",34,1,8.53869445244281e-08,145.485416666667,0
"dist_to_roads.na.mean",32,1,1.43688319237919e-07,12220.831681215,0
"dist_to_all_rivers.na.mean",32,-1,1.3760679615945e-07,1248.64411800044,0
"treecover2000.na.mean",32,1,1.34188282526281e-07,86.3133814264,0
"udel_precip_v4_01_yearly_max.2002.mean",32,1,1.29024974842654e-07,424.9,0
"gpw_v3_density.2000.mean",32,1,1.27357693593376e-07,110.224942017136,0
"dist_to_all_rivers.na.mean",0,1,0.90625,3525.73707861377,0.571428571428571
"accessibility_map.na.mean",0,1,0.90625,586.872680286895,0.571428571428571
"treecover2000.na.mean",0,1,0.875,91.082869603,0.428571428571429
"srtm_slope_500m.na.mean",0,-1,0.84375,0.257073440077834,0.285714285714286
"udel_precip_v4_01_yearly_min.2002.mean",0,1,0.84375,59.55,0.285714285714286
"ltdr_yearly_ndvi_mean.2002.mean",7,1,4.17699687928568e-07,2992.890000535,0
"udel_precip_v4_01_yearly_max.2002.mean",7,1,3.91558500883644e-07,449.5,0
"v4composites_calibrated.2002.mean",7,1,3.87455731147836e-07,0.0413954852021747,0
"udel_precip_v4_01_yearly_mean.2002.mean",7,1,3.78390351735356e-07,169.139447282434,0
"wdpa_5km.na.sum",7,1,3.6659924550407e-07,69.7650032042,0
"dist_to_all_rivers.na.mean",0,-1,0.857142857142857,3187.01205901668,0.5
"latitude",0,1,0.857142857142857,3.3415985,0.5
"longitude",0,-1,0.857142857142857,101.412413,0.5
"gpw_v3_density.2000.mean",25,-1,3.23185024404973e-07,81.0810305529862,0
"dist_to_all_rivers.na.mean",25,-1,2.81074859715322e-07,1263.78900356781,0
"v4composites_calibrated.2002.mean",25,-1,2.78699644245277e-07,3.06078415321683,0
"longitude",25,1,2.73765872587817e-07,105.414243,0
"accessibility_map.na.mean",25,1,2.67998674481876e-07,127.705021461581,0
"v4composites_calibrated.2002.mean",0,-1,0.84,1.0284845605675,0.428571428571428
"accessibility_map.na.mean",0,1,0.8,107.380551130733,0.285714285714286
"treecover2000.na.mean",0,1,0.8,16.45785281245,0.285714285714286
"ltdr_yearly_ndvi_mean.2002.mean",0,1,0.8,2340.72541022,0.285714285714286
"srtm_slope_500m.na.mean",0,1,0.76,0.410330822236738,0.142857142857143
"ltdr_yearly_ndvi_mean.2002.mean",18,-1,4.66766184770953e-07,2781.847134415,0
"gpw_v3_density.2000.mean",18,-1,4.1197171851996e-07,63.2876218947744,0
"longitude",18,-1,3.98351066505317e-07,104.029352,0
"dist_to_all_rivers.na.mean",18,-1,3.95638842072885e-07,1121.18547355108,0
"v4composites_calibrated.2002.mean",18,-1,3.95240224981889e-07,0.4404757299285,0
"dist_to_all_rivers.na.mean",0,-1,0.833333333333333,1121.18547355108,0.5
"srtm_elevation_500m.na.mean",0,-1,0.777777777777778,19.9761234630111,0.333333333333333
"udel_precip_v4_01_yearly_max.2002.mean",0,-1,0.777777777777778,257.85,0.333333333333333
"udel_air_temp_v4_01_yearly_mean.2002.mean",0,1,0.777777777777778,26.85,0.333333333333333
"v4composites_calibrated.2002.mean",0,1,0.777777777777778,0.267634261131,0.333333333333333
"v4composites_calibrated.2002.mean",25,1,1.11901605851994e-08,1.52625857783,0
"udel_precip_v4_01_yearly_mean.2002.mean",25,-1,1.11616043799701e-08,38.7125,0
"accessibility_map.na.mean",25,1,1.11587798207209e-08,195.026376558349,0
"gpw_v3_density.2000.mean",25,1,1.1148728533354e-08,71.7789178574436,0
"srtm_elevation_500m.na.mean",25,1,1.11336910460896e-08,641.898992468412,0
"gpw_v3_density.2000.mean",0,1,0.88,29.2777061444076,0.666666666666667
"udel_air_temp_v4_01_yearly_min.2002.mean",0,1,0.88,19.0266619052916,0.666666666666667
"wdpa_5km.na.sum",0,1,0.84,1.12000000477,0.555555555555555
"treecover2000.na.mean",0,1,0.84,14.44085439575,0.555555555555555
"dist_to_roads.na.mean",0,-1,0.8,2403.25444676399,0.444444444444445
"years_since_implementation",9,-1,1.33891776445841e-08,3.5,0
"dist_to_all_rivers.na.mean",9,-1,1.32076564813937e-08,2210.82081362452,0
"wdpa_5km.na.sum",9,1,1.31397227154856e-08,76.78000259395,0
"accessibility_map.na.mean",9,1,1.30669999231489e-08,211.804489887891,0
"gpw_v3_density.2000.mean",9,1,1.30193692349705e-08,71.7789178574436,0
"srtm_elevation_500m.na.mean",0,1,0.888888888888889,641.898992468412,0.5
"treecover2000.na.mean",0,1,0.888888888888889,36.9166299186,0.5
"udel_air_temp_v4_01_yearly_max.2002.mean",0,-1,0.888888888888889,24.5285714057635,0.5
"dist_to_all_rivers.na.mean",16,1,1.16459267327804e-07,2356.34163939796,0
"udel_air_temp_v4_01_yearly_mean.2002.mean",16,-1,1.13803821431323e-07,9.42291666666667,0
"ltdr_yearly_ndvi_mean.2002.mean",16,1,1.10039242471711e-07,1280.53591574,0
"latitude",16,1,1.09647767915896e-07,-19.762609,0
"udel_precip_v4_01_yearly_max.2002.mean",16,-1,1.08977290325881e-07,144.206576200541,0
"udel_air_temp_v4_01_yearly_mean.2002.mean",0,-1,0.875,9.42291666666667,0.714285714285714
"udel_air_temp_v4_01_yearly_max.2002.mean",0,-1,0.8125,23.4289141840591,0.571428571428571
"srtm_elevation_500m.na.mean",0,1,0.75,777.063863758749,0.428571428571429
"srtm_slope_500m.na.mean",0,1,0.75,0.402897763460679,0.428571428571429
"gpw_v3_density.2000.mean",0,-1,0.75,1.51768489373694,0.428571428571429
"latitude",9,1,2.33607483916342e-07,-10.611113,0
"dist_to_all_rivers.na.mean",9,1,1.99564405948206e-07,1647.22224642143,0
"dist_to_roads.na.mean",9,1,1.99564405948206e-07,2070.40247908308,0
"udel_air_temp_v4_01_yearly_max.2002.mean",9,1,1.92666650824219e-07,27.3124166018846,0
"udel_air_temp_v4_01_yearly_min.2002.mean",9,1,1.89620878161154e-07,14.4,0
"dist_to_all_rivers.na.mean",0,-1,0.888888888888889,1515.39599854643,0.5
"gpw_v3_density.2000.mean",174,-1,9.99300809449036e-10,2.74693361331266,0
"dist_to_all_rivers.na.mean",174,1,9.98762199752677e-10,3849.91489625318,0
"v4composites_calibrated.2002.mean",174,1,9.98656783490171e-10,1.296460218255,0
"longitude",174,1,9.98421072299267e-10,65.2916935,0
"udel_air_temp_v4_01_yearly_max.2002.mean",174,1,9.97461703594707e-10,25.6495966555017,0
"dist_to_roads.na.mean",0,1,0.879310344827586,27262.9271962904,0.125
"accessibility_map.na.mean",0,1,0.873563218390805,1222.73255876302,0.083333333333334
"treecover2000.na.mean",0,1,0.873563218390805,99.6933614243,0.083333333333334
"latitude",0,1,0.873563218390805,48.935921,0.083333333333334
"udel_precip_v4_01_yearly_max.2002.mean",0,-1,0.873563218390805,15.4,0.083333333333334
"udel_air_temp_v4_01_yearly_min.2002.mean",24,-1,4.98092670987874e-08,25.6754556229819,0
"dist_to_all_rivers.na.mean",24,-1,4.65895837683656e-08,2101.78771340985,0
"wdpa_5km.na.sum",24,-1,4.57434947509944e-08,257.1999969485,0
"dist_to_roads.na.mean",24,-1,4.52647876229694e-08,2748.12766537919,0
"ltdr_yearly_ndvi_mean.2002.mean",24,-1,4.50923982020983e-08,3019.063736325,0
"dist_to_all_rivers.na.mean",22,-1,9.21602766995324e-08,1949.53136344599,0
"longitude",22,-1,8.85394392649285e-08,-63.964924,0
"udel_air_temp_v4_01_yearly_mean.2002.mean",22,-1,8.76792564413116e-08,23.0207240211999,0
"srtm_elevation_500m.na.mean",22,-1,8.64140738617641e-08,878.960326258236,0
"udel_air_temp_v4_01_yearly_min.2002.mean",22,-1,8.60688346856599e-08,9.5875625252636,0
"treecover2000.na.mean",0,1,0.727272727272727,97.9089715026,0.25
"longitude",0,1,0.727272727272727,24.7013665,0.25
"udel_precip_v4_01_yearly_max.2002.mean",0,1,0.727272727272727,380.271428551662,0.25
"years_since_implementation",0,-1,0.727272727272727,0.5,0.25
"srtm_elevation_500m.na.mean",0,1,0.681818181818182,598.082413255474,0.125
"accessibility_map.na.mean",8,-1,9.98566599336835e-08,412.809444810595,0
"dist_to_all_rivers.na.mean",8,-1,9.92268668459811e-08,1734.72613451103,0
"wdpa_5km.na.sum",8,-1,9.92268668459811e-08,0.5,0
"longitude",8,-1,9.92268668459811e-08,-58.0707095,0
"srtm_slope_500m.na.mean",8,-1,9.8333510748847e-08,0.752550562709,0
"accessibility_map.na.mean",14,-1,4.9626487579284e-06,184.918115015682,0
"dist_to_all_rivers.na.mean",14,-1,4.57721001788289e-06,2571.26129289501,0
"udel_air_temp_v4_01_yearly_max.2002.mean",14,-1,4.40282101307369e-06,25.5750000090545,0
"udel_air_temp_v4_01_yearly_mean.2002.mean",14,-1,4.40282101307369e-06,23.0207240211999,0
"udel_air_temp_v4_01_yearly_min.2002.mean",14,-1,3.78845906627591e-06,24.0142857268301,0
"srtm_slope_500m.na.mean",0,1,0.857142857142857,3.49637044403969,0.5
"udel_air_temp_v4_01_yearly_max.2002.mean",0,-1,0.857142857142857,25.5750000090545,0.5
"udel_air_temp_v4_01_yearly_mean.2002.mean",0,-1,0.857142857142857,23.0207240211999,0.5
"v4composites_calibrated.2002.mean",0,1,0.857142857142857,0.109213281877285,0.5
"dist_to_roads.na.mean",0,-1,0.785714285714286,2652.30106982124,0.25
"ltdr_yearly_ndvi_mean.2002.mean",150,1,1.0310310172652e-09,3418.701007075,0
"udel_air_temp_v4_01_yearly_max.2002.mean",150,1,1.02803018202476e-09,25.55,0
"udel_air_temp_v4_01_yearly_min.2002.mean",150,1,1.02793467567365e-09,21.9214472655035,0
"dist_to_all_rivers.na.mean",150,1,1.02778518940195e-09,3849.91489625318,0
"latitude",150,1,1.02755837356022e-09,12.8881545,0
"longitude",147,1,1.45125577236895e-09,65.2916935,0
"latitude",147,1,1.45101208720255e-09,12.8881545,0
"dist_to_all_rivers.na.mean",147,1,1.44893368260388e-09,2825.00587603301,0
"udel_air_temp_v4_01_yearly_max.2002.mean",147,1,1.44873455004262e-09,23.65,0
"accessibility_map.na.mean",147,1,1.44749094620928e-09,516.042261352605,0
"gpw_v3_density.2000.mean",0,1,0.748299319727891,90.947238848744,0.195652173913044
"latitude",0,1,0.748299319727891,17.598279,0.195652173913044
"udel_precip_v4_01_yearly_max.2002.mean",0,1,0.73469387755102,407.390483873307,0.152173913043478
"udel_air_temp_v4_01_yearly_min.2002.mean",0,-1,0.707482993197279,-5.08638059173167,0.0652173913043479
"srtm_elevation_500m.na.mean",0,-1,0.693877551020408,9.41169909694889,0.0217391304347826
"treecover2000.na.mean",46,1,1.67475171149274e-09,0.473984700737,0
"udel_precip_v4_01_yearly_mean.2002.mean",46,1,1.67266687690606e-09,44.94736104241,0
"udel_precip_v4_01_yearly_max.2002.mean",46,1,1.66955889539558e-09,128.662580893685,0
"srtm_elevation_500m.na.mean",46,-1,1.66837419077322e-09,182.361688079107,0
"dist_to_all_rivers.na.mean",46,1,1.66819395106037e-09,2852.82322249345,0
"udel_precip_v4_01_yearly_mean.2002.mean",0,1,0.91304347826087,45.6762475849422,0.6
"v4composites_calibrated.2002.mean",0,-1,0.91304347826087,4.84809407478,0.6
"longitude",0,1,0.869565217391304,78.7433195,0.4
"udel_precip_v4_01_yearly_max.2002.mean",0,1,0.847826086956522,128.662580893685,0.3
"udel_air_temp_v4_01_yearly_max.2002.mean",0,-1,0.847826086956522,33.7587478055207,0.3
"udel_precip_v4_01_yearly_max.2002.mean",36,-1,3.02177994922821e-08,189.183070160941,0
"udel_precip_v4_01_yearly_mean.2002.mean",36,-1,2.98321928565167e-08,58.6375,0
"srtm_slope_500m.na.mean",36,-1,2.86950914406452e-08,1.92732488844854,0
"udel_air_temp_v4_01_yearly_min.2002.mean",36,1,2.83182583148673e-08,25.5003994801917,0
"srtm_elevation_500m.na.mean",36,-1,2.8090936885533e-08,125.394858309558,0
"udel_precip_v4_01_yearly_mean.2002.mean",0,-1,0.944444444444444,64.081918799841,0.75
"treecover2000.na.mean",0,-1,0.833333333333333,4.27120098829,0.25
"latitude",0,1,0.833333333333333,28.5460245,0.25
"udel_air_temp_v4_01_yearly_min.2002.mean",0,-1,0.833333333333333,5.04296607227882,0.25
"udel_air_temp_v4_01_yearly_mean.2002.mean",0,-1,0.833333333333333,14.4898446425737,0.25
"longitude",8,-1,4.28985776828004e-08,103.285168,0
"gpw_v3_density.2000.mean",8,-1,4.18566131900924e-08,46.580993524671,0
"dist_to_all_rivers.na.mean",8,-1,4.08266428596258e-08,1563.49510346197,0
"latitude",8,-1,4.08266428596258e-08,11.366122,0
"udel_precip_v4_01_yearly_max.2002.mean",8,-1,4.0524153208223e-08,155.504971309053,0
"dist_to_roads.na.mean",0,1,0.875,9131.55437649004,0.666666666666667
"accessibility_map.na.mean",0,1,0.875,522.344464995317,0.666666666666667
"dist_to_all_rivers.na.mean",0,-1,0.75,1781.51772346739,0.333333333333333
"srtm_elevation_500m.na.mean",0,1,0.75,152.422847862455,0.333333333333333
"srtm_slope_500m.na.mean",0,1,0.75,0.542143421182928,0.333333333333333
"ltdr_yearly_ndvi_mean.2002.mean",28,-1,1.73091658311768e-07,2661.8956947,0
"udel_precip_v4_01_yearly_max.2002.mean",28,1,1.71229832691282e-07,449.650000441713,0
"srtm_slope_500m.na.mean",28,-1,1.67710996176274e-07,4.044497114595,0
"dist_to_roads.na.mean",28,-1,1.65723235264926e-07,2684.47268121138,0
"srtm_elevation_500m.na.mean",28,1,1.62752463193524e-07,248.212587550933,0
"udel_precip_v4_01_yearly_mean.2002.mean",0,-1,0.785714285714286,110.497437312192,0.454545454545455
"udel_precip_v4_01_yearly_max.2002.mean",0,-1,0.75,376.2,0.363636363636364
"gpw_v3_density.2000.mean",0,1,0.714285714285714,61.3427447805444,0.272727272727273
"latitude",0,1,0.714285714285714,22.316162,0.272727272727273
"longitude",0,1,0.714285714285714,78.0722175,0.272727272727273
"dist_to_all_rivers.na.mean",17,-1,2.7767607346123e-07,1987.91646705649,0
"v4composites_calibrated.2002.mean",17,-1,2.73005868206946e-07,1.0690432974045,0
"ltdr_yearly_ndvi_mean.2002.mean",17,1,2.64783871237759e-07,2223.2259948,0
"udel_precip_v4_01_yearly_max.2002.mean",17,-1,2.58965966479023e-07,420.507102751576,0
"longitude",17,1,2.55809715442526e-07,104.993503,0
"treecover2000.na.mean",0,-1,0.823529411764706,42.24591730415,0.625
"udel_precip_v4_01_yearly_mean.2002.mean",0,-1,0.764705882352941,124.633567434568,0.5
"dist_to_roads.na.mean",0,-1,0.705882352941177,2890.4387998423,0.375
"accessibility_map.na.mean",0,-1,0.705882352941177,93.18273555815,0.375
"gpw_v3_density.2000.mean",0,1,0.705882352941177,54.89282657025,0.375
