"","dist_to_all_rivers.na.mean","dist_to_roads.na.mean","srtm_elevation_500m.na.mean","srtm_slope_500m.na.mean","accessibility_map.na.mean","gpw_v3_density.2000.mean","wdpa_5km.na.sum","treecover2000.na.mean","latitude","longitude","udel_precip_v4_01_yearly_max.2002.mean","udel_precip_v4_01_yearly_min.2002.mean","udel_precip_v4_01_yearly_mean.2002.mean","udel_air_temp_v4_01_yearly_max.2002.mean","udel_air_temp_v4_01_yearly_min.2002.mean","udel_air_temp_v4_01_yearly_mean.2002.mean","v4composites_calibrated.2002.mean","ltdr_yearly_ndvi_mean.2002.mean","years_since_implementation","treatment","ndvi_pre_post_diff","propensity","ML.prop","transOutcome","transProp","tree.pred","GEF_ID","Title"
"26",2507.42550672168,1127.96261336155,54.2314940960364,0.722879756296912,241.958392227324,265.101473784651,6.96000003815,15.7228138778,6.24236,6.910168,281.5,0,136.570833333333,29.6,26.3,27.7791666666667,1.79769885028,2443.31582685,0,1,-49.2630489738,0.584222045022786,0.584222045022786,-84.3224753216538,0.584222045022786,-185.239402480852,4907,"GGW: Nigeria Erosion and Watershed Management Project (NEWMAP)"
"27",2652.76135184913,3608.86525508024,153.915188384211,1.36807076378422,186.591477155193,71.2284903773896,91.9900054932,50.0069240251,6.409002,5.910168,296.313323379631,0.44992542884535,143.606641495161,27.9500745711547,24.4251367137835,26.2251346423626,0.0494550646423,2816.94189322,0,1,-111.967387831,0.180818426820741,0.180818426820741,-619.225539120534,0.180818426820741,217.600335508165,4907,"GGW: Nigeria Erosion and Watershed Management Project (NEWMAP)"
"28",789.714658063185,240.141369430954,123.290804725908,0.72260260727196,103.724123023061,842.201186555158,0,23.5053643879,5.409163,7.076838,373.409579258082,0,172.045346418218,28.8499789928551,26.2000840285797,27.5000525178623,8.79090308946,2551.49595592,0,1,-93.8852016654,0.722657521491083,0.722657521491083,-129.91659101767,0.722657521491083,18.9094838033305,4907,"GGW: Nigeria Erosion and Watershed Management Project (NEWMAP)"
"29",2474.09091096076,1253.00418816083,58.2023389399373,0.473668547874344,42.7246652604966,308.747409261121,0,9.30959320842,6.159044,7.993498,381.888888888889,0,155.912037037037,28.9,25.9777777777778,27.2861111111111,3.28430599706,2348.58356596,0,1,15.9245794708,0.663204173089845,0.663204173089845,24.0115791138767,0.663204173089845,18.9094838033305,4907,"GGW: Nigeria Erosion and Watershed Management Project (NEWMAP)"
"30",1891.98121506925,15994.4476098289,250.00405827749,3.68161078516795,1142.77524003604,70.1628123069746,171.100006104,68.1630285105,5.659125,8.410168,512.05,0,203.1625,28.5,26.05,27.3291666666667,0,2512.60767672,0,1,73.6659860654,0.100719249737858,0.100719249737858,731.399273298107,0.100719249737858,217.600335508165,4907,"GGW: Nigeria Erosion and Watershed Management Project (NEWMAP)"
"31",2368.21247845595,3157.72171203381,235.842620099668,1.97068965498297,47.7172435078333,908.900718658848,8.96000003815,14.3512638716,6.409002,7.410168,303.929561268959,0,136.213918403804,29.0251367137835,25.7501739993609,27.1168468802904,15.6426707819,2194.34790622,0,1,-54.6298557138,0.737101274897287,0.737101274897287,-74.1144501770296,0.737101274897287,200.590669963283,4907,"GGW: Nigeria Erosion and Watershed Management Project (NEWMAP)"
"32",4612.27376588317,3020.74018560548,264.778488110667,2.45095447705761,125.326127952036,48.4502753112532,14.2199993134,0,34.364008,9.371418,44.0854885683735,3.80903184335757,14.8605539329761,30.7391526056813,10.7923381017156,21.1325642332247,1.42171314979,1081.53638807,0,1,-122.085303939,0.123642800561758,0.123642800561758,-987.403256674215,0.123642800561758,-185.239402480852,4035,"MENARID: Ecotourism and Conservation of Desert Biodiversity"
"33",2189.33225181613,10120.3681170916,150.818748866903,0.556537545409937,365.788554050257,7.65058422088623,0,0,32.909598,9.009628,24.9891128323093,3.56054435838454,13.3214285098734,32.6013608959613,11.7204082687884,22.7675739306409,0,926.144281785,0,1,53.9840205532,0.151640252937,0.151640252937,356.000596857538,0.151640252937,20.8546104655396,4035,"MENARID: Ecotourism and Conservation of Desert Biodiversity"
"34",5702.45989293206,14070.9636045385,129.717113779096,2.09622971267117,317.943118317487,33.6236241646495,0,0,33.96135,8.421168,73.9223759715824,0.62978773075137,16.5437626676931,32.1617571744129,10.7765625872916,21.8160712540009,0,848.917657418,0,1,-13.7923656982,0.079075714236626,0.079075714236626,-174.419742285574,0.079075714236626,20.8546104655396,4035,"MENARID: Ecotourism and Conservation of Desert Biodiversity"
"35",1909.39823094942,1420.55358548411,306.91312093966,0.372342804154622,14.1277060735204,1490.65693143396,2,0.100044003509,12.273148,-1.623711,194.105000058673,0.235000000931323,52.2445833629028,33.9750000046566,24.905000002794,29.1887500030268,31.883390349,1617.95521912,0,1,-68.6730333323,0.866229072277009,0.866229072277009,-79.278144234738,0.866229072277009,18.9094838033305,5423,"GGW: Building Resilience Through Innovation, Communication and Knowledge Services (BRICKS) Project"
"36",2441.19437849393,1745.35930298136,441.585127253311,0.317771960109889,198.252002728294,109.418998718262,0,0.000107234820882,13.37685,7.652358,209.144932977869,0,42.3806573632944,34.1839668458394,20.1839668458394,27.9856968637567,0.376965528079,2013.68645069,0,1,-163.926352985,0.385660027450222,0.385660027450222,-425.054040650241,0.385660027450222,-210.867188511687,5252,"GGW: Third Phase of the Community Action Program"
"37",1589.27178627088,1466.43958469374,342.30046599658,0.329586240756507,356.473925611493,10.4143896102905,0,0,13.656983,11.410168,141.65,0,25.0166666666667,33.9,19.6,28.275,0,1425.48718717,0,1,-42.6460238392,0.354272783172082,0.354272783172082,-120.376235107187,0.354272783172082,-38.7712201627372,5252,"GGW: Third Phase of the Community Action Program"
"38",1556.36139834494,1601.24079149482,312.772245934344,0.194339719234996,472.970848352154,21.5034132524848,0,0,13.573685,12.410168,102.7,0,17.9708333333333,33.9,19.75,28.5791666666667,0,1381.9726362,0,1,-43.0777777415,0.342261629913215,0.342261629913215,-125.862129951356,0.342261629913215,-38.7712201627372,5252,"GGW: Third Phase of the Community Action Program"
"39",1456.56734638889,1772.91253764424,484.679224101478,1.71456425941346,174.932890052475,41.1667393334835,0,0.000805760037736,14.706561,5.910168,136.45,0,31.6083333333333,34.9,21.55,28.8541666666667,0,1443.02186702,0,1,-58.6928336215,0.643846384727396,0.643846384727396,-91.1596850021151,0.643846384727396,20.8546104655396,5252,"GGW: Third Phase of the Community Action Program"
"40",2636.33954433508,2447.13939172985,273.084004582071,0.688222704723267,241.952497873943,19.3557935196507,0,4.74403927233e-06,14.422678,1.353168,107.862938170246,0,30.2468914717027,35.7999498408553,23.6335005304822,30.0028272402677,0,1310.87332056,0,1,-50.0734245592,0.692526576290154,0.692526576290154,-72.3054194215072,0.692526576290154,20.8546104655396,5252,"GGW: Third Phase of the Community Action Program"
"41",1922.81950972018,3512.4779132252,404.164458001056,0.419602146454176,296.043811935542,22.6307456158631,0,0,14.656582,6.910168,150.55,0,33.3416666666667,34.6,21,28.6333333333333,0,1562.34225248,0,1,-60.3592349662,0.495172188162964,0.495172188162964,-121.895446491303,0.495172188162964,-38.7712201627372,5252,"GGW: Third Phase of the Community Action Program"
"42",1592.59828918971,4325.75754104386,228.71342042937,0.44330167508268,163.180813164936,45.9887199401855,0,0.101262112867,12.740654,3.243498,183.6,0,50.8166666666667,34.7,25.4,29.4,0,2049.48732416,0,1,-134.604876318,0.704737538468719,0.704737538468719,-191.000009181396,0.704737538468719,-11.0404041860348,5252,"GGW: Third Phase of the Community Action Program"
"43",2363.61150991981,1791.63401527563,422.975412252067,0.346407871540475,79.6830002292188,106.928636894251,0,0.000416662913824,13.61422,9.060168,129.3,0,25.4,34.5,21,29.0916666666667,0.65144546907,1628.25215243,0,1,-0.15277791,0.549154846103842,0.549154846103842,-0.278205520872542,0.549154846103842,-342.221141225017,5252,"GGW: Third Phase of the Community Action Program"
"44",1549.87904388658,63157.2626575491,396.046538379265,0.198001325592495,1620.3802743171,1.41314995288849,0,0,16.405803,5.410168,94.4351783067654,0,22.3611767968107,35.0498061274902,21.4498707516601,29.2476393212707,0,1224.98819421,0,1,30.0112941154,0.186370976362323,0.186370976362323,161.029870107324,0.186370976362323,-38.7712201627372,5252,"GGW: Third Phase of the Community Action Program"
"45",1514.74414720036,2133.11870966849,410.71617409588,0.295642997537345,197.139288215763,89.974591485406,0,0,14.006846,7.510168,164.9,0,33.9833333333333,34.4,20.5,28.375,0,1580.05254839,0,1,-15.31055032,0.501871571523373,0.501871571523373,-30.5069089160133,0.501871571523373,-38.7712201627372,5252,"GGW: Third Phase of the Community Action Program"
"46",1445.81265009678,1704.63816473959,380.149517538611,0.39649728793234,84.3685490361465,77.363173951775,0,0.0619271630165,13.18969,7.065118,221.7,0,40.6583333333333,34.3,20.2,27.925,0.157255825765,1893.17556838,0,1,-102.120624588,0.42346536190001,0.42346536190001,-241.15461092214,0.42346536190001,-210.867188511687,5252,"GGW: Third Phase of the Community Action Program"
"47",1294.43319004609,3193.02488604776,413.595213670238,0.272153490337478,223.685188941469,67.8767836184195,0,0.000154400102555,13.507041,7.810168,185,0,36.75,34.5,20.5,28.3333333333333,0.43320105604,1900.28994815,0,1,-245.380455276,0.439786946901157,0.439786946901157,-557.953020218106,0.439786946901157,-342.221141225017,5252,"GGW: Third Phase of the Community Action Program"
"48",2152.74650008908,3352.17296992055,248.192773668581,0.480920271364262,244.937974083825,30.1124263831883,0,0.00117393169541,13.407079,3.910168,167.723716753881,0.250261886963125,44.9583079950519,34.5999476226074,23.950419019141,29.202081150942,0,1639.37822306,0,1,7.52152822538,0.636606242669512,0.636606242669512,11.8150400062676,0.636606242669512,-51.3602833949098,5252,"GGW: Third Phase of the Community Action Program"
"49",1565.22241080419,2406.32100210533,359.169948053168,0.235241237370192,101.664044480366,119.163562135997,0,0.0089578102918,13.407079,6.910168,204.913094348156,0,38.0838885111535,34.5247643017332,20.5248166791258,28.1768803709369,0.732976953887,1818.18252324,0,1,-119.235185843,0.45668969351527,0.45668969351527,-261.085782175667,0.45668969351527,-342.221141225017,5252,"GGW: Third Phase of the Community Action Program"
"50",3082.41568935363,3858.70819262428,262.072546395124,0.208104146067722,219.317134559122,42.0899360021949,0,0.000147700282271,13.540358,3.410168,150.3,0,39.3,34.95,23.8,29.4083333333333,0,1723.95858483,0,1,-73.7465101523,0.606266598239627,0.606266598239627,-121.640397749822,0.606266598239627,-342.221141225017,5252,"GGW: Third Phase of the Community Action Program"
"51",2992.89652985006,4192.48504668882,509.691276209709,0.419665580703775,1253.2945638103,0.0250931400805712,0,0,20.403637,13.160168,2.64942901349089,0,0.520690586706057,34.1004894170078,15.4003262780052,27.0170609192563,0,913.709935452,0,1,14.1043654422,0.114618206496859,0.114618206496859,123.055192305652,0.114618206496859,-210.867188511687,5252,"GGW: Third Phase of the Community Action Program"
"52",1842.76766422306,2177.53142224232,202.772553310818,0.307276305588764,129.452930062734,60.350711045881,0,0.0229261263206,12.907264,2.776838,178.803727227979,0,48.5757471245273,34.9995970564347,24.300302207674,29.5956864268252,0.125171976393,1807.3383941,0,1,-218.732738652,0.688379953113513,0.688379953113513,-317.750012420729,0.688379953113513,-342.221141225017,5252,"GGW: Third Phase of the Community Action Program"
"53",3466.34614293525,61831.8306179596,1014.72353356728,4.29219179816521,1981.88826245737,0.617100639376832,270.809997559,0,19.723005,8.581658,17.1,0,4.08333333333333,33.2,16.2,26.6083333333333,0,1029.09328398,0,1,-6.84186630385,0.217725453650842,0.217725453650842,-31.4242831470777,0.217725453650842,193.298471474161,5252,"GGW: Third Phase of the Community Action Program"
"54",2347.45446308467,4052.3384343013,425.655457441866,0.71548831572048,448.580580460673,0.521187901496887,0,0,14.906477,10.660168,109.70339055336,0,21.9544638272341,33.6495907952842,19.4494738796511,28.2870664378606,0,1262.60075539,0,1,74.4094887,0.366235571529325,0.366235571529325,203.173843516295,0.366235571529325,20.8546104655396,5252,"GGW: Third Phase of the Community Action Program"
"55",1599.38668405305,2971.15409988271,461.991101490313,0.505705338484575,254.208998014048,32.1723403930664,0,0,14.656582,8.243498,82.1,0,16.5166666666667,34.3,20.6,28.625,0,1292.51944032,0,1,145.850115885,0.540642754192486,0.540642754192486,269.771701838202,0.540642754192486,20.8546104655396,5252,"GGW: Third Phase of the Community Action Program"
"56",2658.87131289827,2710.55098193718,301.228987838617,0.745368843697699,148.285461716374,45.0807991027832,0,1.18773149508e-05,14.156786,4.910168,131.35,0,33.7875,35.55,22.85,29.6166666666667,0,1340.05688907,0,1,-97.5527821108,0.663221387312879,0.663221387312879,-147.089318856328,0.663221387312879,20.8546104655396,5252,"GGW: Third Phase of the Community Action Program"
"57",2600.5862088834,1730.74042814356,482.739521852396,2.03207778463662,311.809579805906,103.469132229505,0,0.00101839021619,14.340042,5.910168,140.691013505817,0,32.6426477892627,34.7832748576381,21.6667251423619,28.7795922701576,0.30517585848,1678.94294294,0,1,-147.640767714,0.551189596069725,0.551189596069725,-267.858408008346,0.551189596069725,20.8546104655396,5252,"GGW: Third Phase of the Community Action Program"
"58",1207.34718110912,15672.0774554615,356.241402543563,0.978072320508602,1219.52752526238,0.134254902601242,0,0,15.906036,13.410168,62.6890443912945,0,11.3564135607453,33.4249687207321,18.7254066304829,28.3396067927843,0,793.794781921,0,1,54.0273727866,0.203084965239709,0.203084965239709,266.03334581085,0.203084965239709,20.8546104655396,5252,"GGW: Third Phase of the Community Action Program"
"59",1570.15768307717,2768.30201413042,388.218645490033,0.220585592042659,179.411725508823,71.2812883737846,0,0.00694733112074,13.157172,9.160168,156.4,0,35.3166666666667,33.9,20.1,28.225,0,1809.71757309,0,1,-82.13862487,0.439537023894087,0.439537023894087,-186.875326547673,0.439537023894087,-342.221141225017,5252,"GGW: Third Phase of the Community Action Program"
"60",2395.47600522795,3520.84723303859,263.595709555566,0.410657689850781,398.533275333069,25.6782105411903,1,0.0103478856221,14.092812,0.753168,113.4,0,33.3833333333333,34.5,22.5,28.8333333333333,0,1494.33497439,0,1,-21.9357848454,0.539187042147166,0.539187042147166,-40.6830712363685,0.539187042147166,-342.221141225017,5252,"GGW: Third Phase of the Community Action Program"
"61",2279.07766259501,2128.11824781673,336.414777866669,0.395390032393704,110.406794287515,112.373950349772,0,3.0960363306e-05,13.564519,6.605998,187.9,0,35.0083333333333,34.6,20.7,28.25,0,1771.47196505,0,1,-90.5565554908,0.450040653591498,0.450040653591498,-201.218611625692,0.450040653591498,-342.221141225017,5252,"GGW: Third Phase of the Community Action Program"
"62",1036.27232643653,1589.22333684244,219.114109479183,0.650033506986905,29.2219836709019,105.584996480945,0,0.00302415203088,13.440396,2.110168,137.209221641139,0,40.5155150958069,35.7,23.5,29.6472066975738,11.7102977723,1467.3036733,0,1,-152.935065768,0.708688759112183,0.708688759112183,-215.800044521083,0.708688759112183,18.9094838033305,5252,"GGW: Third Phase of the Community Action Program"
"63",1845.60902873183,1559.38712008501,328.295429323542,0.384503858705747,116.792463062563,28.6334705352783,0,0,14.706561,4.710168,128.8,0,30.5083333333333,35.5,22.2,29.3666666666667,0,1320.48346464,0,1,-55.4885517569,0.661968289768081,0.661968289768081,-83.8235797916246,0.661968289768081,-38.7712201627372,5252,"GGW: Third Phase of the Community Action Program"
"64",2193.71104993998,4057.39614919275,438.643681553431,0.229829244880446,125.071549845363,1.26218199729919,0,0,16.592754,7.611448,88.1,0,14.5166666666667,36.1,20.5,30.2666666666667,0,1215.11363639,0,1,-52.0906114977,0.628956312269021,0.628956312269021,-82.8207150187873,0.628956312269021,-38.7712201627372,5252,"GGW: Third Phase of the Community Action Program"
"65",1138.13050389312,4000.25727674327,451.328878971416,0.538761770485501,300.957358394067,1.41314995288849,0,0,15.322477,6.079918,125.064693252744,0,30.0171195118718,34.5285122097824,21.0857438951088,28.5951616043023,0,1402.22477443,0,1,-38.0485076,0.571616876235421,0.571616876235421,-66.562953582794,0.571616876235421,20.8546104655396,5252,"GGW: Third Phase of the Community Action Program"
"66",1843.22887708016,6026.0540787874,248.096477096734,0.329711711994185,400.386802646648,18.4980201721191,0,0,14.406685,3.410168,132.419103904913,0,32.039863092231,35.5496050462621,23.0750846329438,29.6101322059388,0,1330.9931172,0,1,-76.9455866715,0.599508327035982,0.599508327035982,-128.347819707401,0.599508327035982,-38.7712201627372,5252,"GGW: Third Phase of the Community Action Program"
"67",1849.41779281061,1917.14211279383,265.695181276878,0.663053854663203,233.236699576958,10.3791303634644,0,0,14.53996,2.160168,124.3,0,32.9416666666667,36.2,23.5,30.1916666666667,0,1182.42703845,0,1,-56.9626452946,0.724346079478206,0.724346079478206,-78.6400960927875,0.724346079478206,20.8546104655396,5252,"GGW: Third Phase of the Community Action Program"
"68",1649.05406230593,1435.79952629034,251.419773804576,0.559193290332373,108.552676096727,23.5513478066044,0,0.000219234681071,13.48305,2.362168,137.8332037832,0,40.1654723127173,35.6631369868301,23.5474079137654,29.650443049101,0,1509.43184969,0,1,-166.874194873,0.71691942343299,0.71691942343299,-232.765621098558,0.71691942343299,-51.3602833949098,5252,"GGW: Third Phase of the Community Action Program"
"69",1551.59393994202,4511.13683875203,201.983855785901,0.579555311245866,314.035294308362,65.7332291663338,0,0.250386317159,12.307476,3.510168,207.7,0.7,62.1666666666667,34.3,25.2,29.0666666666667,0,2275.10583114,0,1,-168.407491938,0.632055074218872,0.632055074218872,-266.444331842644,0.632055074218872,-171.473552439412,5252,"GGW: Third Phase of the Community Action Program"
